flare_id,duration,att_in,peak_UTC,LC0_BKG,_id,GOES_class,GOES_flux,goes_estimated_min_class,goes_estimated_max_class,goes_estimated_mean_class,goes_estimated_min_flux,goes_estimated_max_flux,goes_estimated_mean_flux,CFL_X_arcsec,CFL_Y_arcsec,start_UTC,end_UTC,LC0_PEAK_COUNTS_4S,LC0_BKG_COUNTS_4S,LC1_PEAK_COUNTS_4S,LC1_BKG_COUNTS_4S,LC2_PEAK_COUNTS_4S,LC2_BKG_COUNTS_4S,LC3_PEAK_COUNTS_4S,LC3_BKG_COUNTS_4S,LC4_PEAK_COUNTS_4S,LC4_BKG_COUNTS_4S
2109240137,80,False,2021-09-24T01:37:24.154,242.8065039970336,3354,B1.6,1.6211109254982148e-07,B2,B2,B2,,,,,,2021-09-24T01:36:36.154,2021-09-24T01:37:56.154,303,271.0,61,49.0,83,67.0,863,799.0,463,431.0
2109232211,152,False,2021-09-23T22:11:56.133,242.8065039970336,3353,B1.6,1.6076683095889166e-07,B2,B3,B2,,,,,,2021-09-23T22:11:00.133,2021-09-23T22:13:32.133,335,271.0,67,49.0,99,67.0,863,799.0,463,431.0
2109232055,272,False,2021-09-23T20:55:28.125,242.8065039970336,3352,B3.1,3.1172118042377406e-07,B2,B4,B3,,,,,,2021-09-23T20:54:04.125,2021-09-23T20:58:36.125,495,271.0,75,49.0,83,67.0,927,799.0,495,431.0
2109232037,988,False,2021-09-23T20:37:20.123,242.8065039970336,3351,C1.1,1.0637852483341703e-06,B8,C2,C1,,,,,,2021-09-23T20:32:40.122,2021-09-23T20:49:08.124,4863,271.0,799,49.0,367,67.0,927,799.0,495,431.0
2109232024,200,False,2021-09-23T20:24:28.122,242.8065039970336,3350,B1.8,1.8487467912109423e-07,B2,B3,B2,,,,,,2021-09-23T20:22:08.121,2021-09-23T20:25:28.122,335,271.0,67,49.0,91,67.0,863,799.0,463,431.0
2109231950,188,False,2021-09-23T19:50:20.118,242.8065039970336,3349,B1.8,1.769996060829726e-07,B2,B3,B2,,,,,,2021-09-23T19:49:12.118,2021-09-23T19:52:20.119,335,271.0,67,49.0,83,67.0,863,799.0,495,431.0
2109231920,372,False,2021-09-23T19:20:36.115,242.8065039970336,3348,B3.2,3.158384629387001e-07,B4,B7,B5,,,,,,2021-09-23T19:17:12.115,2021-09-23T19:23:24.115,991,271.0,107,49.0,91,67.0,927,799.0,495,431.0
2109231731,172,False,2021-09-23T17:31:16.204,233.6666666666667,3347,B2.3,2.3420317063482798e-07,B2,B3,B2,,,,,,2021-09-23T17:30:20.204,2021-09-23T17:33:12.204,335,271.0,67,49.0,83,67.0,863,799.0,543,431.0
2109231524,4744,False,2021-09-23T15:24:44.191,233.6666666666667,3346,M1.9,1.8943426766782068e-05,M1,M4,M2,,,,,,2021-09-23T15:20:04.190,2021-09-23T16:39:08.201,344063,271.0,38911,49.0,6399,67.0,2687,799.0,735,431.0
2109231509,716,False,2021-09-23T15:09:16.189,233.6666666666667,3345,B5.5,5.48510968201299e-07,B6,C1,B9,,,,,,2021-09-23T15:04:56.189,2021-09-23T15:16:52.190,2687,271.0,271,49.0,115,67.0,863,799.0,495,431.0
2109231450,120,False,2021-09-23T14:50:32.188,233.6666666666667,3344,B2.2,2.2143910882732598e-07,B2,B3,B2,,,,,,2021-09-23T14:49:44.188,2021-09-23T14:51:44.188,367,271.0,67,49.0,83,67.0,863,799.0,495,431.0
2109231408,216,False,2021-09-23T14:08:24.183,233.6666666666667,3343,B3.4,3.3885984862536134e-07,B3,B5,B4,,,,,,2021-09-23T14:07:12.183,2021-09-23T14:10:48.184,671,271.0,115,49.0,83,67.0,927,799.0,495,431.0
2109231350,856,False,2021-09-23T13:50:16.182,233.6666666666667,3342,B6.1,6.09927440109459e-07,B4,B7,B5,,,,,,2021-09-23T13:44:52.181,2021-09-23T13:59:08.183,1087,271.0,135,49.0,99,67.0,927,799.0,495,431.0
2109231320,84,False,2021-09-23T13:20:20.179,233.6666666666667,3341,B1.9,1.8711531879489485e-07,B2,B3,B2,,,,,,2021-09-23T13:19:52.179,2021-09-23T13:21:16.179,335,271.0,67,49.0,83,67.0,863,799.0,463,431.0
2109231240,872,False,2021-09-23T12:40:12.174,233.6666666666667,3340,B7.1,7.142312483665592e-07,B8,C2,C1,,,,,,2021-09-23T12:36:52.174,2021-09-23T12:51:24.176,4863,271.0,799,49.0,199,67.0,927,799.0,495,431.0
2109231220,180,False,2021-09-23T12:20:28.172,233.6666666666667,3339,B2.0,2.0429818903267005e-07,B2,B3,B2,,,,,,2021-09-23T12:19:04.172,2021-09-23T12:22:04.172,335,271.0,75,49.0,83,67.0,927,799.0,495,431.0
2109231138,60,False,2021-09-23T11:38:08.168,233.6666666666667,3338,B2.3,2.2894910500781407e-07,B2,B2,B2,,,,,,2021-09-23T11:37:40.168,2021-09-23T11:38:40.168,303,271.0,61,49.0,75,67.0,863,799.0,495,431.0
2109230913,32,False,2021-09-23T09:13:52.153,233.6666666666667,3337,NA,0.0,B2,B2,B2,,,,,,2021-09-23T09:13:44.153,2021-09-23T09:14:16.153,303,271.0,61,49.0,75,67.0,863,799.0,463,431.0
2109230858,216,False,2021-09-23T08:58:56.151,242.87458867762834,3336,B3.1,3.105225232502562e-07,B2,B4,B3,,,,,,2021-09-23T08:57:56.151,2021-09-23T09:01:32.152,431,247.0,99,49.0,91,67.0,863,799.0,495,431.0
2109230850,200,False,2021-09-23T08:50:20.151,242.87458867762834,3335,B3.9,3.867282885039458e-07,B2,B4,B3,,,,,,2021-09-23T08:49:08.150,2021-09-23T08:52:28.151,463,247.0,91,49.0,83,67.0,863,799.0,495,431.0
2109230840,344,False,2021-09-23T08:40:04.149,242.87458867762834,3334,B3.9,3.866611848479806e-07,B3,B5,B4,,,,,,2021-09-23T08:37:44.149,2021-09-23T08:43:28.150,543,247.0,91,49.0,83,67.0,927,799.0,543,431.0
2109230822,104,False,2021-09-23T08:22:52.148,242.87458867762834,3333,B2.8,2.848066742444644e-07,B2,B3,B3,,,,,,2021-09-23T08:22:00.148,2021-09-23T08:23:44.148,367,247.0,67,49.0,83,67.0,863,799.0,495,431.0
2109230803,412,False,2021-09-23T08:03:32.146,242.87458867762834,3332,B4.3,4.2553773482723045e-07,B3,B5,B4,,,,,,2021-09-23T08:00:52.145,2021-09-23T08:07:44.146,671,247.0,91,49.0,91,67.0,863,799.0,495,431.0
2109230734,68,False,2021-09-23T07:34:12.143,242.87458867762834,3331,B2.8,2.784167918434832e-07,B2,B2,B2,,,,,,2021-09-23T07:33:28.143,2021-09-23T07:34:36.143,303,247.0,67,49.0,83,67.0,863,799.0,495,431.0
2109230701,484,False,2021-09-23T07:01:28.139,242.87458867762834,3330,B3.4,3.4484443744986493e-07,B2,B3,B3,,,,,,2021-09-23T07:00:20.139,2021-09-23T07:08:24.140,367,247.0,75,49.0,83,67.0,863,799.0,495,431.0
2109230622,144,False,2021-09-23T06:22:52.137,242.87458867762834,3329,B3.2,3.2048941989160085e-07,B2,B3,B2,,,,,,2021-09-23T06:21:40.137,2021-09-23T06:24:04.137,335,247.0,67,49.0,75,67.0,863,799.0,495,431.0
2109230557,520,False,2021-09-23T05:57:24.133,242.87458867762834,3328,B3.9,3.9312777744271443e-07,B3,B5,B4,,,,,,2021-09-23T05:51:56.132,2021-09-23T06:00:36.135,543,247.0,115,49.0,123,67.0,927,799.0,495,431.0
2109230437,4152,False,2021-09-23T04:37:40.125,242.87458867762834,3327,B4.8,4.75177898806578e-07,M2,M5,M3,,,,,,2021-09-23T04:18:40.123,2021-09-23T05:27:52.130,507903,247.0,59391,49.0,5375,67.0,1215,799.0,543,431.0
2109230350,628,False,2021-09-23T03:50:04.121,242.87458867762834,3326,B3.1,3.125701084627508e-07,B3,B6,B4,,,,,,2021-09-23T03:45:04.121,2021-09-23T03:55:32.122,799,247.0,183,49.0,115,67.0,863,799.0,495,431.0
2109230300,644,False,2021-09-23T03:00:56.115,242.87458867762834,3325,B2.1,2.0935894440299307e-07,B2,B4,B3,,,,,,2021-09-23T02:57:04.114,2021-09-23T03:07:48.115,399,247.0,75,49.0,91,67.0,863,799.0,495,431.0
2109230209,472,False,2021-09-23T02:09:40.109,242.87458867762834,3324,B2.4,2.4297040113197e-07,B2,B3,B2,,,,,,2021-09-23T02:04:24.109,2021-09-23T02:12:16.110,335,247.0,67,49.0,99,67.0,927,799.0,495,431.0
2109230141,536,False,2021-09-23T01:41:04.107,242.7186661201564,3323,B3.0,2.983341289564123e-07,B4,B7,B5,,,,,,2021-09-23T01:39:48.106,2021-09-23T01:48:44.107,991,247.0,271,49.0,151,67.0,927,799.0,495,431.0
2109230105,172,False,2021-09-23T01:05:00.103,242.7186661201564,3322,B1.5,1.4977786122472025e-07,B2,B4,B3,,,,,,2021-09-23T01:04:04.103,2021-09-23T01:06:56.103,399,247.0,83,49.0,83,67.0,863,799.0,495,431.0
2109222352,300,False,2021-09-22T23:52:56.096,242.7186661201564,3321,B2.0,1.9507928072926006e-07,B2,B3,B3,,,,,,2021-09-22T23:51:00.095,2021-09-22T23:56:00.096,367,247.0,67,49.0,83,67.0,863,799.0,495,431.0
2109222230,556,False,2021-09-22T22:30:40.087,242.7186661201564,3320,B2.4,2.4125810682562587e-07,B2,B4,B3,,,,,,2021-09-22T22:28:44.087,2021-09-22T22:38:00.088,431,247.0,75,49.0,83,67.0,863,799.0,543,431.0
2109222222,524,False,2021-09-22T22:22:48.086,242.7186661201564,3319,B3.0,3.021014833848312e-07,B4,B7,B5,,,,,,2021-09-22T22:18:40.086,2021-09-22T22:27:24.087,927,247.0,151,49.0,99,67.0,927,799.0,495,431.0
2109222210,248,False,2021-09-22T22:10:52.085,242.7186661201564,3318,B1.7,1.6848930783908145e-07,B2,B3,B2,,,,,,2021-09-22T22:08:52.085,2021-09-22T22:13:00.085,335,247.0,67,49.0,83,67.0,863,799.0,495,431.0
2109222156,96,False,2021-09-22T21:56:52.084,242.7186661201564,3317,B1.7,1.707124965832918e-07,B2,B4,B3,,,,,,2021-09-22T21:56:00.084,2021-09-22T21:57:36.084,431,247.0,83,49.0,91,67.0,863,799.0,495,431.0
2109222147,260,False,2021-09-22T21:47:52.083,242.7186661201564,3316,B1.9,1.892583156859473e-07,B2,B4,B3,,,,,,2021-09-22T21:46:28.083,2021-09-22T21:50:48.083,463,247.0,123,49.0,123,67.0,863,799.0,495,431.0
2109222141,116,False,2021-09-22T21:41:08.082,242.7186661201564,3315,B1.4,1.3848907087776752e-07,B2,B3,B2,,,,,,2021-09-22T21:40:20.082,2021-09-22T21:42:16.082,335,247.0,67,49.0,83,67.0,863,799.0,495,431.0
2109222114,84,False,2021-09-22T21:14:40.079,242.7186661201564,3314,B1.3,1.2574231789130863e-07,B2,B3,B2,,,,,,2021-09-22T21:14:12.079,2021-09-22T21:15:36.079,335,247.0,61,49.0,75,67.0,863,799.0,495,431.0
2109222107,156,False,2021-09-22T21:07:40.079,242.7186661201564,3313,B1.6,1.552500492607578e-07,B2,B3,B3,,,,,,2021-09-22T21:06:16.078,2021-09-22T21:08:52.079,367,247.0,67,49.0,83,67.0,927,799.0,495,431.0
2109222052,64,False,2021-09-22T20:52:40.077,242.7186661201564,3312,B1.3,1.2908630253605224e-07,B2,B2,B2,,,,,,2021-09-22T20:51:56.077,2021-09-22T20:53:00.077,303,247.0,61,49.0,75,67.0,863,799.0,463,431.0
2109222021,196,False,2021-09-22T20:21:32.074,242.7186661201564,3311,B3.4,3.3890071904352226e-07,B4,B8,B6,,,,,,2021-09-22T20:20:12.074,2021-09-22T20:23:28.074,1343,247.0,151,49.0,99,67.0,863,799.0,463,431.0
2109222010,676,False,2021-09-22T20:10:16.073,242.7186661201564,3310,C1.1,1.1058975815103622e-06,B10,C2,C1,,,,,,2021-09-22T20:07:04.072,2021-09-22T20:18:20.074,6399,247.0,1471,49.0,1215,67.0,1471,799.0,543,431.0
2109221955,140,False,2021-09-22T19:55:28.071,242.7186661201564,3309,B1.7,1.6780730049958947e-07,B2,B3,B2,,,,,,2021-09-22T19:54:28.071,2021-09-22T19:56:48.071,335,247.0,67,49.0,83,67.0,927,799.0,495,431.0
2109221943,612,False,2021-09-22T19:43:48.070,242.7186661201564,3308,B2.8,2.805468284350354e-07,B3,B5,B4,,,,,,2021-09-22T15:48:44.038,2021-09-22T19:50:56.071,671,247.0,123,49.0,91,67.0,863,799.0,495,431.0
2109221804,220,False,2021-09-22T18:04:20.060,240.8430023020493,3307,B1.6,1.5920375062705716e-07,B2,B3,B2,,,,,,2021-09-22T18:03:24.060,2021-09-22T18:07:04.060,335,247.0,67,49.0,83,67.0,927,799.0,495,431.0
2109221753,104,False,2021-09-22T17:53:28.059,240.8430023020493,3306,B1.4,1.4444799489865545e-07,B2,B2,B2,,,,,,2021-09-22T17:52:28.059,2021-09-22T17:54:12.059,303,247.0,67,49.0,75,67.0,863,799.0,495,431.0
2109221605,72,False,2021-09-22T16:05:56.039,240.8430023020493,3305,B1.5,1.5027622168872767e-07,B2,B2,B2,,,,,,2021-09-22T16:05:08.039,2021-09-22T16:06:20.039,303,247.0,67,49.0,83,67.0,863,799.0,543,431.0
2109221536,168,False,2021-09-22T15:36:36.036,240.8430023020493,3304,B1.6,1.646744323124949e-07,B2,B2,B2,,,,,,2021-09-22T15:35:08.036,2021-09-22T15:37:56.037,303,247.0,61,49.0,75,67.0,863,799.0,495,431.0
2109221513,296,False,2021-09-22T15:13:32.034,240.8430023020493,3303,B1.6,1.5856255686230725e-07,B2,B4,B3,,,,,,2021-09-22T15:12:36.034,2021-09-22T15:17:32.035,399,247.0,75,49.0,91,67.0,927,799.0,495,431.0
2109221443,236,False,2021-09-22T14:43:04.031,240.8430023020493,3302,B1.7,1.69709835518006e-07,B2,B3,B2,,,,,,2021-09-22T14:42:08.031,2021-09-22T14:46:04.031,335,247.0,75,49.0,83,67.0,863,799.0,495,431.0
2109221418,112,False,2021-09-22T14:18:56.029,240.8430023020493,3301,B1.5,1.5418555676660617e-07,B2,B3,B2,,,,,,2021-09-22T14:18:04.028,2021-09-22T14:19:56.029,335,247.0,67,49.0,83,67.0,863,799.0,543,431.0
2109221348,260,False,2021-09-22T13:48:32.026,240.8430023020493,3300,B2.2,2.2373176022938424e-07,B3,B5,B4,,,,,,2021-09-22T13:47:00.025,2021-09-22T13:51:20.026,607,247.0,91,49.0,83,67.0,863,799.0,495,431.0
2109221333,212,False,2021-09-22T13:33:32.024,240.8430023020493,3299,B1.6,1.5565953503937635e-07,B2,B3,B2,,,,,,2021-09-22T13:31:08.024,2021-09-22T13:34:40.024,335,247.0,67,49.0,75,67.0,863,799.0,495,431.0
2109221312,448,False,2021-09-22T13:12:04.022,240.8430023020493,3298,B2.6,2.5649001145211514e-07,B2,B4,B3,,,,,,2021-09-22T13:08:36.022,2021-09-22T13:16:04.022,399,247.0,75,49.0,91,67.0,927,799.0,495,431.0
2109221305,88,False,2021-09-22T13:05:12.021,240.8430023020493,3297,B1.3,1.3365411177801434e-07,B2,B2,B2,,,,,,2021-09-22T13:04:24.021,2021-09-22T13:05:52.021,303,247.0,67,49.0,83,67.0,863,799.0,463,431.0
2109221226,192,False,2021-09-22T12:26:44.018,240.8430023020493,3296,B1.6,1.6320338147579605e-07,B2,B2,B2,,,,,,2021-09-22T12:26:04.018,2021-09-22T12:29:16.018,303,247.0,67,49.0,83,67.0,863,799.0,671,431.0
2109221205,84,False,2021-09-22T12:05:36.016,240.8430023020493,3295,B1.5,1.4604192699607665e-07,B2,B3,B2,,,,,,2021-09-22T12:04:48.015,2021-09-22T12:06:12.016,335,247.0,107,49.0,91,67.0,863,799.0,495,431.0
2109221159,232,False,2021-09-22T11:59:52.015,240.8430023020493,3294,B1.7,1.654925654293038e-07,B2,B3,B2,,,,,,2021-09-22T11:58:00.015,2021-09-22T12:01:52.015,335,247.0,61,49.0,91,67.0,863,799.0,495,431.0
2109221122,376,False,2021-09-22T11:22:04.011,240.8430023020493,3293,B3.3,3.280159432961227e-07,B4,B7,B5,,,,,,2021-09-22T11:19:44.011,2021-09-22T11:26:00.012,1087,247.0,135,49.0,91,67.0,927,799.0,463,431.0
2109221044,232,False,2021-09-22T10:44:32.008,240.8430023020493,3292,B1.5,1.501331325926003e-07,B2,B4,B3,,,,,,2021-09-22T10:43:08.007,2021-09-22T10:47:00.008,431,247.0,83,49.0,91,67.0,863,799.0,495,431.0
2109221024,380,False,2021-09-22T10:24:28.106,240.8430023020493,3291,B1.7,1.7127230478308775e-07,B2,B3,B2,,,,,,2021-09-22T10:21:12.105,2021-09-22T10:27:32.106,335,247.0,67,49.0,91,67.0,863,799.0,495,431.0
2109221009,764,False,2021-09-22T10:09:00.104,240.8430023020493,3290,B3.4,3.4125540082641237e-07,B4,B8,B6,,,,,,2021-09-22T09:59:40.103,2021-09-22T10:12:24.104,1343,247.0,303,49.0,215,67.0,927,799.0,495,431.0
2109220859,1112,False,2021-09-22T08:59:24.097,239.80928402021598,3289,B3.0,3.0094898306742834e-07,B2,B4,B3,,,,,,2021-09-22T08:54:20.097,2021-09-22T09:12:52.098,463,247.0,83,49.0,91,67.0,927,799.0,495,431.0
2109220825,152,False,2021-09-22T08:25:08.094,239.80928402021598,3288,B1.4,1.4272241344315262e-07,B2,B4,B3,,,,,,2021-09-22T08:23:36.094,2021-09-22T08:26:08.094,399,247.0,75,49.0,91,67.0,863,799.0,495,431.0
2109220759,440,False,2021-09-22T07:59:08.091,239.80928402021598,3287,B2.2,2.1551851148160495e-07,B2,B4,B3,,,,,,2021-09-22T07:57:56.091,2021-09-22T08:05:16.092,431,247.0,107,49.0,91,67.0,863,799.0,495,431.0
2109220711,124,False,2021-09-22T07:11:00.087,239.80928402021598,3286,B1.5,1.478436075785794e-07,B2,B3,B2,,,,,,2021-09-22T07:10:12.086,2021-09-22T07:12:16.087,335,247.0,61,49.0,75,67.0,863,799.0,495,431.0
2109220704,84,False,2021-09-22T07:04:20.086,239.80928402021598,3285,B1.4,1.3739899884512852e-07,B2,B3,B2,,,,,,2021-09-22T07:03:52.086,2021-09-22T07:05:16.086,335,247.0,61,49.0,83,67.0,863,799.0,463,431.0
2109220617,212,False,2021-09-22T06:17:36.081,239.80928402021598,3284,B1.7,1.6907240762975562e-07,B2,B3,B2,,,,,,2021-09-22T06:16:00.081,2021-09-22T06:19:32.081,335,247.0,67,49.0,91,67.0,927,799.0,495,431.0
2109220525,308,False,2021-09-22T05:25:52.079,239.80928402021598,3283,B2.2,2.1981225017952966e-07,B3,B5,B4,,,,,,2021-09-22T05:23:12.079,2021-09-22T05:28:20.079,607,247.0,75,49.0,83,67.0,863,799.0,495,431.0
